movie_id,film_year,oscar_year,nominated_film,won
225,2017,2018,Dunkirk,0
227,2017,2018,Get Out,0
226,2017,2018,Lady Bird,0
231,2017,2018,Phantom Thread,0
228,2017,2018,The Post,0
224,2017,2018,Three Billboards Outside Ebbing Missouri,0
232,2018,2019,Green Book,1
247,2018,2019,Black Panther,0
237,2018,2019,BlacKkKlansman,0
238,2018,2019,Bohemian Rhapsody,0
234,2018,2019,The Favourite,0
233,2018,2019,Roma,0
236,2018,2019,A Star Is Born,0
239,2018,2019,Vice,0
240,2019,2020,Parasite,1
245,2019,2020,Ford v Ferrari,0
241,2019,2020,The Irishman,0
248,2019,2020,Jojo Rabbit,0
243,2019,2020,Joker,0
249,2019,2020,Little Women,0
246,2019,2020,Marriage Story,0
242,2019,2020,1917,0
244,2019,2020,Once Upon a Time in Hollywood,0
250,2020,2021,Nomadland,1
256,2020,2021,The Father,0
251,2020,2021,Judas and the Black Messiah,0
255,2020,2021,Mank,0
258,2020,2021,Minari,0
253,2020,2021,Promising Young Woman,0
254,2020,2021,Sound of Metal,0
252,2020,2021,The Trial of the Chicago 7,0
257,2021,2022,CODA,1
263,2021,2022,Belfast,0
264,2021,2022,Don't Look Up,0
259,2021,2022,Drive My Car,0
261,2021,2022,Dune,0
262,2021,2022,King Richard,0
260,2021,2022,Licorice Pizza,0
265,2021,2022,Nightmare Alley,0
266,2021,2022,The Power of the Dog,0
280,2021,2022,West Side Story,0
267,2022,2023,Everything Everywhere All at Once,1
271,2022,2023,All Quiet on the Western Front,0
270,2022,2023,The Banshees of Inisherin,0
274,2022,2023,Elvis,0
269,2022,2023,The Fabelmans,0
273,2022,2023,Tár,0
268,2022,2023,Top Gun: Maverick,0
275,2022,2023,Triangle of Sadness,0
276,2022,2023,Women Talking,0
277,2023,2024,Oppenheimer,1
279,2023,2024,American Fiction,0
285,2023,2024,Anatomy of a Fall,0
282,2023,2024,Barbie,0
284,2023,2024,The Holdovers,0
286,2023,2024,Killers of the Flower Moon,0
278,2023,2024,Maestro,0
283,2023,2024,Past Lives,0
281,2023,2024,Poor Things,0
290,2023,2024,Zone of Interest,0
287,2024,2025,Anora,1
288,2024,2025,The Brutalist,0
289,2024,2025,A Complete Unknown,0
291,2024,2025,Conclave,0
293,2024,2025,Emilia Pérez,0
295,2024,2025,I'm Still Here,0
294,2024,2025,Nickel Boys,0
296,2024,2025,The Substance,0
297,2024,2025,Wicked,0
298,2024,2025,September 5,0
